roll, 	 F, C, S2M600, S3M600, (I2M-0, I3M-0), IA2M-0, IA3M-0  R
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -382, S3M -120, (I2M -2700, I3M -850), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -24, S3M -399, (I2M -200, I3M -3350), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M 374, S3M 142, (I2M 1050, I3M 400), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -382, S3M -120, (I2M -2700, I3M -850), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M 311, S3M -252, (I2M 1050, I3M -850), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M 374, S3M 142, (I2M 1050, I3M 400), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M 89, S3M -390, (I2M 1050, I3M -4600), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -179, S3M 358, (I2M -200, I3M 400), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -369, S3M 154, (I2M -3950, I3M 1650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M 344, S3M -204, (I2M 3550, I3M -2100), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -353, S3M -188, (I2M -3950, I3M -2100), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M 179, S3M -358, (I2M 1050, I3M -2100), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
